tclass2,pclass2
cx_gw,cx_gw
xkc,xkc
dp,dp
rf,greenh
ptc,xkc
wm,gf
bf,br
of,of
rf,greenh
lt,lt
lt,gh
gh,gh
wr,wr
of,gf
wm,wm
br,br
greenh,greenh
gr,gr
bf,rf
wr,wr
wr,wr
cc,xkc
br,br
dp,dp
cc,xkc
cx_gw,cx_gw
rf,rf
st,st
of,bf
st,st
gf,of
wt,wt
st,st
br,br
cx_b,cx_gw
st,st
cx_b,cx_b
st,st
wr,wr
greenh,greenh
rf,rf
wm,wm
greenh,greenh
xkc,ptc
cx_b,dp
cc,xkc
cx_rw,cx_rw
greenh,gf
xkc,xkc
ptc,ptc
of,of
greenh,greenh
xkc,cx_gw
cx_rw,cx_rw
br,br
lt,gr
gf,gf
cc,ptc
gf,gf
xkc,ptc
dp,wr
st,st
wm,wm
wm,wm
bf,of
wm,wm
wm,wm
gr,cx_rw
greenh,greenh
rf,bf
greenh,greenh
cc,lt
wr,wr
ptc,ptc
cx_gw,xkc
ptc,xkc
cx_b,cx_b
cx_b,cx_rw
dp,gf
rf,rf
cx_rw,cx_rw
ptc,cx_b
of,dp
ptc,ptc
wr,wr
wr,wr
br,br
br,of
wt,rf
cx_b,cx_b
cc,cx_gw
cx_b,wr
st,st
cc,cc
dp,dp
cx_rw,cx_rw
gh,gh
lt,lt
ptc,gf
dp,cx_gw
dp,dp
lt,lt
cx_b,cx_b
of,of
rf,rf
cx_b,cx_b
dp,dp
greenh,greenh
gf,gf
of,of
cx_gw,cx_gw
xkc,cc
wm,wm
gr,gh
xkc,lt
st,st
gf,gf
cx_b,cx_rw
greenh,greenh
cc,cx_gw
gf,gf
rf,rf
greenh,of
st,st
greenh,greenh
gh,greenh
gf,gf
dp,dp
gh,of
br,br
wr,wr
rf,rf
dp,dp
gf,gf
rf,greenh
rf,rf
cx_gw,wr
rf,rf
cx_b,cx_b
cx_b,cx_b
xkc,xkc
gf,gf
rf,rf
cx_gw,cx_gw
cx_rw,cx_rw
gf,gf
wr,wr
xkc,xkc
ptc,ptc
wt,wt
greenh,gf
gf,gr
lt,cx_rw
wm,wm
cx_b,cx_b
ptc,ptc
rf,of
wm,wm
cx_rw,cx_rw
gh,wm
gh,gr
br,br
cc,cc
cx_rw,cx_rw
rf,of
of,st
lt,lt
wm,wm
wm,wm
greenh,greenh
wm,wm
gh,gh
bf,bf
cx_rw,cx_rw
ptc,gf
dp,dp
bf,rf
wr,wr
br,br
gr,cx_rw
gf,gf
of,cx_b
gr,gr
wt,wt
cx_b,cx_b
rf,rf
wt,greenh
rf,rf
rf,rf
dp,br
lt,lt
st,wt
cx_rw,cx_rw
cc,ptc
gf,dp
greenh,greenh
st,greenh
cx_b,cx_b
cc,xkc
dp,dp
cx_gw,wr
lt,cx_rw
cx_rw,cx_rw
gr,gr
cx_b,cx_b
br,br
cx_rw,wr
bf,rf
bf,bf
dp,dp
dp,dp
br,br
cx_rw,cx_rw
wm,wm
br,br
st,st
cx_rw,br
cx_gw,dp
cx_gw,cx_gw
ptc,ptc
xkc,cx_gw
cx_gw,cx_gw
wt,wt
lt,lt
lt,gf
greenh,greenh
wr,cx_gw
cx_rw,wr
rf,bf
cx_gw,wr
rf,gf
rf,rf
gh,gr
rf,gf
rf,rf
gr,gr
rf,greenh
cx_gw,cx_gw
gh,st
ptc,cc
cc,xkc
wt,wm
xkc,cx_gw
xkc,cx_gw
wr,wr
greenh,st
bf,bf
cx_b,cx_b
ptc,ptc
br,br
ptc,ptc
wr,wr
gr,gr
gr,gr
st,st
st,st
dp,dp
dp,cx_gw
br,br
cx_rw,cx_gw
cx_rw,cx_b
cx_b,cx_rw
cx_b,cx_b
cc,ptc
cc,cc
of,st
wt,gf
gf,gf
gf,gf
lt,xkc
of,of
cc,cc
gr,gr
wr,wr
lt,lt
greenh,of
cc,ptc
cx_rw,cx_rw
cx_rw,cx_rw
wm,wm
cc,ptc
cx_rw,cx_rw
wr,wr
gf,gf
gf,gf
of,of
gr,gr
greenh,of
gh,greenh
ptc,cc
rf,rf
wr,wr
greenh,wm
wm,wm
cx_rw,cx_rw
wt,wt
xkc,ptc
of,bf
cc,cc
wr,wr
rf,rf
st,st
st,st
of,of
gh,gf
wm,cx_b
rf,rf
ptc,ptc
cx_b,cx_rw
lt,lt
wm,wm
greenh,wt
dp,dp
wt,of
gr,gr
br,br
cc,cc
wt,wt
cx_rw,cx_rw
cx_b,br
bf,bf
xkc,xkc
lt,gr
br,br
wr,wr
st,wt
of,br
ptc,ptc
wt,wt
cx_b,cx_b
gf,gf
ptc,lt
gr,gr
cx_rw,cx_rw
gf,gf
gr,gf
gh,gf
wt,wt
cx_gw,cx_gw
ptc,ptc
greenh,greenh
lt,lt
ptc,gf
cx_rw,cx_rw
ptc,ptc
lt,lt
wr,wr
gr,gr
gr,gr
cx_b,cx_b
gr,gr
gf,of
cx_gw,cx_gw
dp,dp
wr,wr
cx_gw,cx_gw
ptc,cc
rf,bf
cx_b,br
cx_rw,cx_rw
wm,wm
xkc,xkc
cc,ptc
gf,gf
rf,br
cc,ptc
cx_gw,cx_gw
rf,rf
dp,dp
st,rf
wm,gf
ptc,cc
cx_b,cx_b
cx_gw,cx_gw
gr,gr
cx_rw,cx_rw
dp,dp
wr,wr
wr,wr
lt,lt
cx_gw,wr
st,st
lt,lt
br,br
cx_gw,xkc
greenh,greenh
cx_gw,cx_rw
br,br
wt,rf
cx_gw,ptc
br,br
ptc,ptc
gh,br
wm,wm
gf,gf
cx_b,cx_b
gh,gh
br,gr
bf,bf
cx_rw,cx_rw
xkc,xkc
wm,wm
gh,gr
st,st
wt,wt
wm,wm
br,br
greenh,greenh
gr,br
dp,dp
cx_b,cx_b
ptc,ptc
ptc,xkc
gh,gh
br,br
st,st
bf,bf
wm,wm
st,st
greenh,greenh
xkc,xkc
cc,xkc
gr,wr
xkc,lt
cx_rw,cx_rw
cx_b,cx_b
dp,dp
lt,lt
greenh,greenh
cx_gw,cx_gw
wt,wt
rf,rf
xkc,xkc
cc,cc
cx_rw,wr
gr,gr
st,rf
br,cx_rw
cx_rw,cx_rw
gr,cx_rw
gr,cx_gw
gh,wm
gh,gf
xkc,gf
gh,gf
bf,rf
ptc,ptc
gf,gf
gf,of
of,br
st,st
dp,dp
rf,greenh
greenh,greenh
wm,wm
xkc,cx_gw
cx_gw,cx_gw
st,gh
wr,wr
bf,bf
wm,wm
greenh,greenh
lt,lt
gh,gh
br,br
dp,dp
wt,rf
br,br
ptc,ptc
gf,st
gh,gh
of,gh
st,st
gh,gh
st,of
wt,wt
rf,rf
bf,of
cx_gw,cx_gw
xkc,xkc
lt,lt
wm,wm
dp,dp
of,of
of,br
st,st
xkc,xkc
of,rf
cc,cc
of,br
of,br
wr,wr
xkc,xkc
wt,gf
rf,rf
gf,gf
greenh,greenh
cc,ptc
greenh,greenh
bf,greenh
of,of
st,st
br,br
of,greenh
of,of
cc,cx_b
cx_gw,xkc
wr,wr
dp,dp
gr,gr
wr,wr
st,st
ptc,ptc
cx_gw,ptc
of,of
wr,wr
xkc,xkc
bf,rf
wm,wm
cc,ptc
wm,wm
xkc,cc
gr,gr
cx_b,cx_gw
rf,rf
dp,dp
xkc,ptc
greenh,of
cx_b,dp
xkc,cc
gf,gf
cx_gw,cx_gw
wm,greenh
xkc,cx_gw
gf,gf
cx_b,cx_b
st,gf
dp,dp
br,br
ptc,cc
gh,cx_rw
br,br
cx_b,cx_b
bf,rf
xkc,xkc
lt,gr
lt,lt
st,st
greenh,greenh
wt,st
wm,wm
ptc,gf
cc,xkc
ptc,ptc
gr,gr
cx_gw,cx_gw
wm,wm
cx_gw,cx_gw
cx_b,wr
cx_gw,cx_gw
dp,dp
wt,wt
bf,bf
gh,st
rf,rf
bf,bf
wr,wr
rf,greenh
greenh,greenh
cx_rw,cx_rw
rf,rf
greenh,greenh
wm,wm
gf,gf
cx_b,cx_b
greenh,st
greenh,cx_rw
bf,rf
wt,wm
gf,gf
cx_rw,cx_rw
of,of
cc,cc
ptc,xkc
gr,lt
br,br
cx_rw,cx_rw
dp,dp
cx_gw,xkc
of,of
wt,of
cx_b,cx_b
cx_b,cx_rw
wm,wm
xkc,xkc
of,of
rf,rf
wr,dp
wm,wm
of,of
cc,ptc
gr,gr
bf,of
gh,gf
bf,br
gr,wr
lt,lt
wm,wm
cx_b,cx_b
lt,lt
of,br
ptc,ptc
br,br
xkc,cc
cx_gw,cx_gw
gh,lt
wr,wr
cc,xkc
wr,wr
gr,cx_rw
rf,rf
cx_gw,wr
wr,wr
cx_gw,cx_rw
st,st
bf,gf
cx_rw,cx_gw
cx_gw,cx_gw
br,br
cx_b,cx_b
dp,dp
bf,bf
wt,of
wr,gr
cx_b,cx_b
gh,gh
lt,dp
ptc,ptc
br,br
bf,bf
lt,wr
wr,cx_b
greenh,greenh
xkc,xkc
cx_gw,lt
wm,wm
xkc,xkc
cx_rw,cx_rw
dp,dp
xkc,xkc
of,of
gr,cx_gw
cc,ptc
xkc,cc
st,st
bf,rf
cx_b,cx_b
gh,cx_b
br,br
greenh,greenh
st,st
greenh,bf
cx_gw,cx_gw
dp,dp
xkc,cc
gf,gf
greenh,greenh
bf,of
gh,gr
ptc,ptc
gf,gf
rf,rf
cx_b,cx_b
xkc,cc
dp,dp
xkc,lt
wr,wr
cx_rw,cx_rw
bf,br
wr,wr
xkc,gf
wt,greenh
greenh,of
cx_gw,xkc
xkc,cc
br,br
br,br
of,of
bf,br
gr,cx_rw
rf,rf
cx_gw,cx_rw
xkc,cx_gw
wm,wm
cx_rw,cx_rw
st,st
wr,br
wr,wr
cc,cc
wm,wm
gh,gf
wr,wr
of,cx_gw
wt,wm
cx_b,cx_b
st,st
wt,st
greenh,greenh
gr,gr
cx_gw,dp
cc,cc
cx_b,cx_b
rf,rf
gr,gr
cc,cc
ptc,ptc
dp,dp
wr,wr
lt,lt
dp,dp
cx_rw,cx_rw
wt,wt
cx_gw,xkc
gf,gf
bf,bf
cx_gw,cx_gw
ptc,ptc
xkc,xkc
of,bf
dp,dp
cx_gw,xkc
gr,lt
dp,dp
ptc,cc
br,br
rf,st
greenh,greenh
wr,wr
xkc,ptc
lt,lt
gh,gr
greenh,rf
st,of
gr,gr
greenh,greenh
dp,dp
dp,dp
br,br
xkc,xkc
wm,gf
cc,cc
gf,gf
of,br
gh,gh
gh,greenh
gh,dp
gh,wm
cc,cx_gw
xkc,ptc
dp,dp
cc,lt
greenh,wt
ptc,ptc
wm,wm
cx_rw,cx_rw
lt,lt
wm,gf
xkc,xkc
wt,greenh
br,br
wt,wt
wr,wr
wr,wr
ptc,ptc
lt,lt
wr,wr
wt,greenh
wr,wr
cc,cc
rf,greenh
wt,wt
cx_b,cx_b
cx_b,cx_b
wm,wm
gr,gr
cc,xkc
bf,rf
bf,bf
br,br
gh,of
cc,cc
wm,wm
cx_gw,cx_gw
cx_rw,gr
gh,gr
bf,bf
cx_gw,cx_rw
xkc,cx_b
rf,rf
xkc,xkc
st,st
xkc,xkc
greenh,of
cx_rw,cx_rw
wt,wt
br,cx_rw
of,st
rf,rf
of,of
ptc,xkc
cx_b,cx_b
xkc,lt
wt,wt
cc,cc
gr,gf
lt,cx_gw
wr,wr
rf,rf
bf,bf
bf,bf
cx_gw,cx_gw
lt,gh
rf,bf
st,st
wm,wm
rf,gf
rf,greenh
gh,gh
cx_rw,cx_rw
lt,gh
cx_b,cx_gw
wt,wt
gh,lt
cx_b,cx_b
bf,bf
wm,wm
gr,gr
cx_rw,cx_rw
bf,bf
st,st
cx_b,cx_b
wm,wm
bf,rf
wm,gf
wt,greenh
of,of
bf,rf
cx_b,cx_b
gr,cx_gw
rf,rf
ptc,ptc
br,br
bf,br
wm,wm
xkc,cc
wm,wm
cc,cc
gh,lt
wm,wm
lt,cc
cx_b,cx_b
gf,gf
lt,lt
st,st
cx_rw,cx_b
rf,of
wm,gf
cx_b,cx_b
st,gf
wm,wm
of,greenh
cx_rw,cx_rw
xkc,cc
wt,wt
cx_b,dp
gh,gh
lt,lt
bf,bf
gh,ptc
gh,gr
br,br
cx_rw,cx_rw
gh,gf
of,of
wr,wr
cc,ptc
ptc,ptc
ptc,ptc
lt,lt
ptc,ptc
br,br
cx_rw,cx_rw
gh,gf
bf,bf
st,st
rf,bf
br,br
xkc,cc
greenh,greenh
of,of
wr,wr
bf,greenh
rf,rf
wm,wm
ptc,cc
st,st
rf,rf
gf,gf
wr,wr
of,of
cx_b,wr
cc,cc
of,of
gf,gf
gr,gr
cx_b,cx_b
wt,wt
gh,ptc
wr,wr
gh,cx_gw
gf,gf
bf,bf
wr,wr
wt,gh
wt,wt
greenh,greenh
ptc,xkc
ptc,gh
br,br
gr,cx_gw
dp,dp
lt,lt
bf,rf
st,st
cx_rw,cx_rw
cx_gw,lt
xkc,ptc
rf,greenh
bf,gf
cx_b,cx_b
lt,gr
gf,gf
cx_b,cx_b
xkc,cx_gw
br,br
br,br
br,br
cx_rw,cx_rw
bf,bf
of,st
gh,gh
ptc,cx_gw
ptc,ptc
gf,cx_gw
wt,of
wt,st
lt,cx_rw
bf,bf
cx_rw,cx_rw
rf,rf
br,br
gr,gr
wr,cx_rw
st,st
lt,cx_rw
cx_gw,cx_gw
gf,gf
cx_gw,cx_gw
ptc,ptc
cx_rw,dp
lt,lt
cx_rw,wr
xkc,cx_gw
rf,bf
lt,gh
wm,wt
of,of
lt,gr
wt,of
wr,wr
wt,br
cx_rw,wr
wm,wm
st,st
bf,bf
gr,br
rf,greenh
st,st
gf,gf
cc,xkc
gf,gf
dp,dp
wr,wr
st,st
gr,gr
cx_b,cx_b
dp,cx_gw
gf,gf
gf,dp
lt,cx_gw
gr,gr
bf,greenh
cc,cx_rw
bf,bf
bf,of
xkc,cx_gw
wt,wm
gf,dp
gf,gf
cc,cc
lt,xkc
wr,wr
wr,wr
cx_rw,cx_rw
of,greenh
of,greenh
of,of
gh,cc
wt,wm
gf,gf
bf,gf
wt,gh
st,wt
bf,of
cx_gw,cx_gw
gf,gf
cx_b,cx_b
lt,gh
br,br
xkc,cx_gw
br,br
of,greenh
wt,st
wt,wt
wm,wm
br,br
wr,wr
gf,gf
cx_gw,cx_gw
xkc,xkc
gf,gf
xkc,cc
cx_rw,wr
cx_b,cx_b
gr,gf
lt,gh
wm,gf
br,br
wt,wt
wm,wm
cx_b,cx_b
rf,greenh
gr,wr
cx_b,cx_b
st,st
cx_rw,wr
cc,cc
ptc,gf
dp,dp
wm,wm
dp,cx_gw
st,st
cx_rw,gr
rf,rf
lt,gh
ptc,ptc
gr,gr
gr,gr
xkc,cx_gw
bf,bf
wt,wm
wr,wr
cc,cc
br,br
of,greenh
ptc,xkc
cc,xkc
cx_rw,cx_rw
rf,rf
wr,wr
gh,gh
dp,dp
wt,wm
cx_rw,cx_rw
greenh,greenh
gh,of
wm,wm
cc,xkc
bf,bf
cx_gw,wr
cc,ptc
cx_gw,cx_gw
cx_b,cx_b
wm,wm
gr,cx_rw
cx_gw,wr
cx_gw,cx_gw
lt,gh
wm,gf
greenh,greenh
cx_rw,cx_rw
wm,wm
greenh,greenh
st,st
gr,cx_gw
dp,dp
dp,dp
wr,wr
bf,rf
xkc,cx_gw
wr,wr
wm,wm
greenh,greenh
bf,bf
xkc,xkc
lt,lt
xkc,xkc
gh,gh
xkc,xkc
cx_rw,cx_rw
wt,st
br,br
cx_b,br
cc,gh
gr,gr
wr,dp
st,st
wr,wr
cx_b,cx_rw
wm,wm
st,st
cx_rw,cx_gw
dp,wr
rf,of
lt,ptc
cx_rw,cx_rw
bf,bf
cx_rw,cx_rw
of,of
gh,greenh
bf,bf
gf,gf
ptc,gf
cx_gw,cx_gw
br,br
bf,rf
xkc,xkc
cx_rw,cx_gw
gh,gf
dp,dp
br,br
gh,gh
greenh,greenh
dp,dp
wt,st
gh,cx_b
gr,gr
dp,dp
wt,greenh
cx_gw,cx_gw
wt,wt
gr,gr
bf,rf
lt,lt
cc,cx_gw
lt,cx_rw
bf,rf
ptc,gf
gh,lt
cc,cc
greenh,greenh
ptc,cc
dp,dp
of,of
of,br
bf,bf
xkc,xkc
cx_rw,cx_rw
cx_b,cx_gw
lt,lt
lt,lt
br,br
gh,gr
cx_gw,gf
cx_rw,cx_rw
of,greenh
of,of
gr,gr
br,br
st,greenh
xkc,cc
gr,gr
rf,greenh
gh,gf
wr,wr
gr,gr
cx_gw,cx_gw
lt,lt
wm,wm
cx_gw,lt
bf,rf
ptc,ptc
gh,gh
ptc,ptc
cx_gw,gf
wr,wr
of,of
wt,gh
cx_gw,gf
dp,dp
lt,lt
cx_rw,cx_rw
br,br
gh,greenh
st,st
wr,wr
xkc,xkc
br,br
gr,gr
bf,rf
cx_gw,ptc
wm,wm
greenh,greenh
gr,cx_rw
rf,rf
br,br
bf,bf
greenh,st
ptc,ptc
br,br
cx_gw,cx_gw
br,br
cx_gw,cx_gw
br,br
ptc,ptc
wm,wm
of,of
wr,wr
cc,xkc
st,st
st,wt
cc,gf
greenh,rf
gf,gf
ptc,ptc
br,br
cx_b,cx_b
xkc,cc
lt,gf
rf,rf
wr,wr
greenh,greenh
gh,cx_rw
cx_gw,gr
gf,gf
cx_b,cx_b
greenh,of
cc,gf
cc,cx_rw
gr,gr
bf,bf
cx_gw,gr
wm,wm
gh,gh
wm,wm
xkc,xkc
of,dp
dp,dp
gh,gh
xkc,lt
cx_b,cx_rw
wt,wt
st,st
cx_rw,cx_rw
ptc,ptc
ptc,ptc
gr,gr
wr,wr
br,br
wr,wr
of,of
st,gf
ptc,ptc
wr,wr
cx_b,cx_b
gh,gr
wr,wr
wm,wm
wm,wm
cx_b,wr
st,st
bf,rf
cx_rw,cx_rw
st,st
lt,gh
gf,gf
xkc,gf
br,br
gr,gr
cc,ptc
bf,rf
rf,bf
gf,gf
gh,gf
xkc,gr
of,gf
cc,cc
rf,rf
xkc,cc
cx_rw,wr
wm,wm
lt,cc
cc,cx_gw
dp,dp
lt,lt
cx_b,cx_b
gr,gr
cx_rw,cx_rw
cx_rw,cx_rw
lt,lt
wr,wr
wr,wr
cx_rw,cx_rw
gh,gh
gr,gr
cx_rw,cx_rw
rf,rf
cc,cc
st,st
wm,wm
gh,gh
wt,wt
of,dp
rf,bf
ptc,xkc
st,st
of,greenh
dp,dp
lt,lt
xkc,ptc
wt,wt
xkc,xkc
br,br
st,st
st,st
cx_gw,cx_gw
br,br
br,br
greenh,greenh
cx_rw,cx_rw
gf,gf
cc,cc
cx_rw,cx_rw
bf,bf
cx_rw,wr
cx_gw,ptc
bf,wt
xkc,xkc
gh,st
cx_b,cx_b
gf,gf
dp,dp
cc,cc
cx_gw,cx_gw
xkc,xkc
bf,greenh
ptc,ptc
st,of
ptc,ptc
gr,br
cx_rw,gf
gh,gr
of,rf
cc,ptc
xkc,xkc
greenh,greenh
st,st
br,br
cx_b,cx_b
wm,wm
wt,br
gf,gf
wt,wt
wm,wm
wt,greenh
wt,wt
wt,wt
gf,gf
cx_gw,cx_gw
lt,lt
xkc,xkc
cx_gw,cx_gw
wt,wm
lt,xkc
gh,gh
cc,cc
rf,rf
st,wt
bf,rf
wt,rf
of,of
wr,wr
greenh,rf
gh,wr
gh,lt
gh,greenh
rf,rf
cc,cx_gw
wt,wt
bf,br
of,of
wr,wr
cx_rw,cx_rw
xkc,cx_gw
cx_rw,cx_b
of,greenh
gr,br
wt,of
of,gh
bf,bf
gh,gh
bf,of
dp,dp
xkc,xkc
lt,lt
gr,gr
br,br
ptc,ptc
bf,bf
cx_b,cx_b
lt,dp
st,st
wm,gf
cx_b,cx_b
of,greenh
br,br
gh,br
of,of
wt,rf
lt,cc
ptc,cc
of,br
rf,gf
br,br
cx_gw,ptc
rf,bf
cx_rw,cx_rw
cx_gw,wr
wm,wm
st,greenh
wm,wm
dp,cx_b
xkc,xkc
rf,br
of,cx_rw
xkc,xkc
cc,cc
cc,xkc
dp,wr
greenh,gf
lt,lt
gh,gf
bf,bf
wt,wt
dp,dp
wm,wm
xkc,xkc
cx_rw,cx_rw
gh,cx_b
xkc,xkc
st,st
st,br
bf,rf
xkc,ptc
dp,dp
gf,cx_gw
cx_b,br
gf,wr
ptc,xkc
wt,wt
greenh,greenh
gh,gf
xkc,cx_gw
bf,rf
gh,cx_gw
dp,dp
rf,bf
of,of
gh,dp
wt,greenh
cc,cc
gf,gf
gr,gr
ptc,gr
wt,wt
cc,ptc
xkc,xkc
bf,rf
cx_gw,cx_gw
st,st
cx_b,cx_b
cx_gw,cx_gw
gf,gf
gf,gf
gh,gh
cx_b,cx_b
ptc,lt
xkc,cc
cx_rw,cx_rw
cx_gw,cx_gw
greenh,gh
ptc,ptc
cx_b,cx_b
cx_rw,cx_rw
gr,gr
greenh,greenh
lt,lt
rf,gf
gr,gr
gh,greenh
gr,gr
cx_rw,wr
xkc,cx_gw
cx_rw,wr
rf,rf
cx_b,cx_b
cx_gw,cx_gw
wm,wm
ptc,ptc
br,br
gh,br
greenh,greenh
st,st
lt,lt
bf,br
wt,of
cx_gw,cx_gw
st,st
gh,gf
gr,gr
rf,rf
of,of
cx_b,cc
wr,wr
lt,lt
br,br
cc,xkc
cc,cc
greenh,bf
cx_gw,xkc
wm,greenh
greenh,greenh
br,br
wt,wt
dp,dp
gf,gf
bf,rf
lt,ptc
cc,cc
rf,rf
wt,st
wt,greenh
wr,wr
rf,rf
dp,dp
gf,gf
bf,br
st,st
cx_gw,cx_gw
cx_b,cx_b
st,st
wr,wr
lt,cx_b
greenh,wt
dp,dp
cc,cc
gr,gf
ptc,cx_gw
xkc,cx_gw
lt,lt
wm,wm
gr,gr
gh,gh
greenh,greenh
dp,dp
wt,st
cc,cx_gw
gh,gh
cx_gw,cx_gw
gr,br
ptc,cc
xkc,cx_gw
wt,greenh
cx_b,cx_b
bf,bf
cx_rw,cx_rw
bf,bf
xkc,ptc
ptc,gr
lt,cx_rw
wr,wr
gf,gf
of,wm
wr,wr
gr,gr
rf,rf
ptc,ptc
br,br
wr,wr
lt,lt
wr,wr
wm,lt
of,st
bf,rf
br,br
ptc,ptc
cc,cc
bf,greenh
gr,gr
st,st
cx_gw,xkc
lt,lt
greenh,greenh
lt,gr
lt,lt
wm,gf
gh,gh
cx_b,cx_rw
lt,st
cx_rw,gr
rf,rf
wt,wt
wr,wr
cx_gw,cx_gw
rf,rf
lt,lt
bf,rf
wr,wr
of,greenh
br,br
gf,gf
rf,rf
of,of
wt,st
lt,gf
ptc,ptc
gr,gr
greenh,greenh
ptc,ptc
cx_b,cx_rw
lt,cx_rw
of,of
gf,gf
gf,gf
ptc,ptc
wt,greenh
of,bf
br,br
cc,ptc
dp,cx_gw
wt,wt
st,st
greenh,greenh
ptc,ptc
greenh,of
rf,wr
cx_rw,cx_rw
br,br
rf,rf
wt,br
greenh,rf
of,of
cx_b,cx_b
lt,lt
bf,bf
wr,wr
st,st
gf,gf
cc,xkc
gr,gr
lt,gh
greenh,gh
br,br
dp,dp
cx_rw,cx_rw
cx_b,wr
br,br
cx_rw,dp
st,st
st,st
rf,rf
br,br
gf,gf
gh,wm
gr,cx_rw
lt,lt
dp,dp
cc,xkc
wr,wr
wt,greenh
dp,dp
ptc,ptc
gr,gr
gh,gr
bf,rf
xkc,xkc
ptc,ptc
rf,gf
cc,cc
gr,lt
bf,rf
cc,of
wt,st
wt,wt
cc,xkc
dp,dp
gh,gh
cx_b,cx_b
wt,wt
br,br
gh,br
gr,br
wr,wr
cx_gw,wr
dp,dp
rf,br
cc,xkc
greenh,wt
xkc,xkc
wt,of
cx_b,cx_b
wr,wr
greenh,greenh
of,rf
wt,wt
cx_gw,wr
cc,cx_gw
bf,bf
bf,bf
wm,wm
xkc,lt
bf,bf
gr,gr
cx_gw,xkc
gh,gh
wm,wm
cx_gw,cx_gw
lt,xkc
wr,wr
bf,bf
wr,wr
wm,wm
rf,rf
cx_rw,cx_rw
of,of
st,st
of,of
greenh,st
wr,wr
cc,xkc
cc,cc
rf,rf
xkc,cx_gw
cx_b,cx_b
cc,lt
st,rf
br,br
wt,bf
cx_gw,cx_gw
lt,wr
dp,dp
lt,lt
gh,lt
gh,gf
gf,gf
xkc,xkc
cx_rw,wr
cc,xkc
ptc,ptc
bf,bf
cx_gw,cx_rw
gr,gr
cc,ptc
rf,rf
ptc,ptc
of,cx_b
st,st
wr,wr
cx_rw,cx_rw
gf,gf
gh,gf
of,greenh
greenh,st
wt,wt
br,br
rf,gf
br,br
lt,lt
dp,dp
cx_b,cx_gw
cx_rw,wr
st,st
wt,wt
cc,cc
lt,lt
wr,wr
cc,xkc
st,wt
br,br
bf,rf
cx_b,cx_b
greenh,greenh
gr,gr
cc,cc
cx_rw,cx_rw
br,br
xkc,ptc
br,br
bf,br
cx_b,cx_b
wr,wr
rf,rf
gf,gf
cx_gw,cx_gw
rf,rf
gh,br
cc,ptc
cx_rw,cx_rw
st,st
st,st
cc,cc
gh,gf
gh,gh
cx_b,cx_b
wr,wr
cx_gw,cx_gw
cx_b,cx_gw
wm,wm
ptc,ptc
xkc,xkc
dp,dp
dp,dp
gr,gr
st,st
dp,dp
greenh,greenh
gh,cx_rw
cc,cc
gr,gh
dp,dp
bf,rf
br,br
cx_gw,dp
rf,of
ptc,ptc
xkc,cc
wt,st
bf,gf
gf,gf
rf,bf
ptc,ptc
dp,dp
wm,wm
cx_rw,cx_rw
of,br
xkc,xkc
dp,dp
cc,ptc
ptc,ptc
lt,ptc
st,st
of,of
cx_b,dp
rf,rf
wr,wr
rf,rf
of,of
br,br
gf,gf
wt,wt
gf,of
bf,br
lt,lt
br,br
cx_b,cx_b
cx_rw,cx_rw
cx_gw,cx_b
of,of
wt,wt
gr,gr
xkc,cx_gw
of,of
gf,gf
gr,gr
cx_b,br
of,of
dp,dp
cx_rw,cx_rw
cx_gw,xkc
wr,cx_gw
st,st
lt,ptc
cx_rw,wr
gh,greenh
ptc,gh
bf,of
gr,cx_rw
bf,gf
bf,br
xkc,gf
gr,cx_rw
of,br
wr,wr
lt,cx_rw
wt,of
st,st
xkc,cc
dp,dp
gr,gr
gh,gh
br,br
rf,rf
dp,dp
rf,gf
wm,wm
bf,br
xkc,xkc
cx_rw,cx_rw
gh,cx_b
st,st
ptc,xkc
cc,cc
cx_b,cx_b
greenh,greenh
bf,bf
xkc,xkc
greenh,greenh
cx_gw,cx_gw
greenh,greenh
wm,wm
wm,wm
lt,cx_b
gh,gh
cx_b,cx_b
xkc,cx_gw
st,st
st,st
gh,gh
xkc,xkc
dp,cx_rw
greenh,greenh
st,st
br,br
gr,gr
gf,gf
wt,bf
of,greenh
br,br
gr,lt
st,st
cx_rw,cx_rw
ptc,ptc
wm,wm
dp,dp
rf,rf
wm,wm
bf,bf
gr,wr
rf,of
dp,dp
lt,lt
cx_rw,cx_rw
st,st
cc,xkc
wm,wm
of,greenh
greenh,greenh
gh,cc
wm,wm
lt,lt
rf,bf
dp,wr
wt,st
wt,wt
wm,wm
gh,gf
gf,gf
wr,wr
of,of
wt,wt
of,greenh
xkc,cx_gw
st,st
rf,rf
rf,br
greenh,wm
gf,gf
cc,xkc
gr,gr
wt,wt
rf,rf
rf,br
cc,gh
ptc,ptc
bf,bf
cx_gw,gf
wm,gf
bf,br
cc,xkc
gr,cx_rw
lt,gr
st,gr
wt,of
xkc,xkc
wm,wm
wt,wt
cx_b,dp
ptc,gf
lt,lt
wr,wr
dp,wr
cx_rw,cx_rw
rf,rf
gf,dp
greenh,st
bf,bf
greenh,gf
st,st
cx_rw,cx_rw
of,of
rf,rf
br,br
br,br
cx_rw,cx_rw
rf,bf
greenh,greenh
xkc,xkc
wm,wm
rf,st
gh,gh
wm,gf
dp,gf
wm,wm
rf,rf
cc,ptc
greenh,greenh
st,st
gf,gf
cx_gw,cx_gw
wr,wr
lt,cx_rw
